[2025-04-30 04:13:03,317][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv/teamsvecs.pkl ...
[2025-04-30 04:13:40,723][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:13:55,232][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 78.6 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:13:55,419][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv/indexes.pkl ...
[2025-04-30 04:13:58,875][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Teamsvecs matrices for skills (7068508, 241961), members (7068508, 3508807), and locations (7068508, 262) are loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Loading member-skill co-occurrence matrix (3508807, 241961) loaded from ../output/uspt/patent.tsv/skillcoverage.pkl ...
[2025-04-30 04:13:58,876][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:14:25,275][cmn.team][INFO] - Member-skill co-occurrence matrix (3508807, 241961) saved at ../output/uspt/patent.tsv/skillcoverage.pkl.
[2025-04-30 04:14:27,630][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill for (7068508, 128)  embeddings ...
[2025-04-30 04:14:27,630][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:14:39,907][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 49.3 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:14:45,449][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv/skill.docs.pkl  ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:43:49,692][mdl.emb.d2v][INFO] - 7068508 documents with word type of skill have created. Saving ...
[2025-04-30 04:44:29,782][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:44:29.782096', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 04:44:32,267][gensim.models.doc2vec][INFO] - PROGRESS: at example #1130000, processed 4078188 words (1735165 words/s), 181400 word types, 1130000 tags
[2025-04-30 04:44:32,290][gensim.models.doc2vec][INFO] - PROGRESS: at example #1140000, processed 4117621 words (1693162 words/s), 181717 word types, 1140000 tags
[2025-04-30 04:44:32,314][gensim.models.doc2vec][INFO] - PROGRESS: at example #1150000, processed 4158945 words (1744140 words/s), 182057 word types, 1150000 tags
[2025-04-30 04:44:32,338][gensim.models.doc2vec][INFO] - PROGRESS: at example #1160000, processed 4201158 words (1763821 words/s), 182412 word types, 1160000 tags
[2025-04-30 04:44:32,362][gensim.models.doc2vec][INFO] - PROGRESS: at example #1170000, processed 4242315 words (1737671 words/s), 182754 word types, 1170000 tags
[2025-04-30 04:44:32,386][gensim.models.doc2vec][INFO] - PROGRESS: at example #1180000, processed 4285100 words (1758999 words/s), 183112 word types, 1180000 tags
[2025-04-30 04:44:32,410][gensim.models.doc2vec][INFO] - PROGRESS: at example #1190000, processed 4326098 words (1733482 words/s), 183431 word types, 1190000 tags
[2025-04-30 04:44:32,433][gensim.models.doc2vec][INFO] - PROGRESS: at example #1200000, processed 4367016 words (1724943 words/s), 183788 word types, 1200000 tags
[2025-04-30 04:44:32,457][gensim.models.doc2vec][INFO] - PROGRESS: at example #1210000, processed 4408854 words (1753974 words/s), 184112 word types, 1210000 tags
[2025-04-30 04:44:32,482][gensim.models.doc2vec][INFO] - PROGRESS: at example #1220000, processed 4451459 words (1763147 words/s), 184511 word types, 1220000 tags
[2025-04-30 04:44:32,506][gensim.models.doc2vec][INFO] - PROGRESS: at example #1230000, processed 4493353 words (1716308 words/s), 184850 word types, 1230000 tags
[2025-04-30 04:44:32,530][gensim.models.doc2vec][INFO] - PROGRESS: at example #1240000, processed 4536331 words (1769868 words/s), 185188 word types, 1240000 tags
[2025-04-30 04:44:32,554][gensim.models.doc2vec][INFO] - PROGRESS: at example #1250000, processed 4577663 words (1727060 words/s), 185520 word types, 1250000 tags
[2025-04-30 04:44:32,578][gensim.models.doc2vec][INFO] - PROGRESS: at example #1260000, processed 4618287 words (1699193 words/s), 185784 word types, 1260000 tags
[2025-04-30 04:44:32,603][gensim.models.doc2vec][INFO] - PROGRESS: at example #1270000, processed 4660137 words (1739074 words/s), 186082 word types, 1270000 tags
[2025-04-30 04:44:32,627][gensim.models.doc2vec][INFO] - PROGRESS: at example #1280000, processed 4702810 words (1730800 words/s), 186428 word types, 1280000 tags
[2025-04-30 04:44:32,652][gensim.models.doc2vec][INFO] - PROGRESS: at example #1290000, processed 4745416 words (1752472 words/s), 186761 word types, 1290000 tags
[2025-04-30 04:44:32,676][gensim.models.doc2vec][INFO] - PROGRESS: at example #1300000, processed 4788279 words (1756969 words/s), 187092 word types, 1300000 tags
[2025-04-30 04:44:32,701][gensim.models.doc2vec][INFO] - PROGRESS: at example #1310000, processed 4831558 words (1776467 words/s), 187422 word types, 1310000 tags
[2025-04-30 04:44:32,725][gensim.models.doc2vec][INFO] - PROGRESS: at example #1320000, processed 4875463 words (1782586 words/s), 187751 word types, 1320000 tags
[2025-04-30 04:44:32,750][gensim.models.doc2vec][INFO] - PROGRESS: at example #1330000, processed 4919288 words (1759605 words/s), 188054 word types, 1330000 tags
[2025-04-30 04:44:32,775][gensim.models.doc2vec][INFO] - PROGRESS: at example #1340000, processed 4962194 words (1745459 words/s), 188395 word types, 1340000 tags
[2025-04-30 04:44:32,800][gensim.models.doc2vec][INFO] - PROGRESS: at example #1350000, processed 5006193 words (1771600 words/s), 188725 word types, 1350000 tags
[2025-04-30 04:44:32,825][gensim.models.doc2vec][INFO] - PROGRESS: at example #1360000, processed 5050838 words (1799803 words/s), 189020 word types, 1360000 tags
[2025-04-30 04:44:32,849][gensim.models.doc2vec][INFO] - PROGRESS: at example #1370000, processed 5094795 words (1774601 words/s), 189331 word types, 1370000 tags
[2025-04-30 04:44:32,874][gensim.models.doc2vec][INFO] - PROGRESS: at example #1380000, processed 5139037 words (1781943 words/s), 189607 word types, 1380000 tags
[2025-04-30 04:44:32,900][gensim.models.doc2vec][INFO] - PROGRESS: at example #1390000, processed 5183430 words (1756236 words/s), 189944 word types, 1390000 tags
[2025-04-30 04:44:32,978][gensim.models.doc2vec][INFO] - PROGRESS: at example #1400000, processed 5227257 words (556734 words/s), 190223 word types, 1400000 tags
[2025-04-30 04:44:33,004][gensim.models.doc2vec][INFO] - PROGRESS: at example #1410000, processed 5272230 words (1756653 words/s), 190492 word types, 1410000 tags
[2025-04-30 04:44:33,029][gensim.models.doc2vec][INFO] - PROGRESS: at example #1420000, processed 5316697 words (1798024 words/s), 190796 word types, 1420000 tags
[2025-04-30 04:44:33,054][gensim.models.doc2vec][INFO] - PROGRESS: at example #1430000, processed 5362815 words (1863561 words/s), 191128 word types, 1430000 tags
[2025-04-30 04:44:33,078][gensim.models.doc2vec][INFO] - PROGRESS: at example #1440000, processed 5407945 words (1833177 words/s), 191459 word types, 1440000 tags
[2025-04-30 04:44:33,103][gensim.models.doc2vec][INFO] - PROGRESS: at example #1450000, processed 5452015 words (1828051 words/s), 191756 word types, 1450000 tags
[2025-04-30 04:44:33,127][gensim.models.doc2vec][INFO] - PROGRESS: at example #1460000, processed 5497202 words (1864885 words/s), 192008 word types, 1460000 tags
[2025-04-30 04:44:33,151][gensim.models.doc2vec][INFO] - PROGRESS: at example #1470000, processed 5542596 words (1870088 words/s), 192316 word types, 1470000 tags
[2025-04-30 04:44:33,176][gensim.models.doc2vec][INFO] - PROGRESS: at example #1480000, processed 5588294 words (1878910 words/s), 192619 word types, 1480000 tags
[2025-04-30 04:44:33,200][gensim.models.doc2vec][INFO] - PROGRESS: at example #1490000, processed 5633597 words (1845728 words/s), 192898 word types, 1490000 tags
[2025-04-30 04:44:33,225][gensim.models.doc2vec][INFO] - PROGRESS: at example #1500000, processed 5678758 words (1854838 words/s), 193171 word types, 1500000 tags
[2025-04-30 04:44:33,250][gensim.models.doc2vec][INFO] - PROGRESS: at example #1510000, processed 5726982 words (1935966 words/s), 193456 word types, 1510000 tags
[2025-04-30 04:44:33,274][gensim.models.doc2vec][INFO] - PROGRESS: at example #1520000, processed 5771997 words (1856600 words/s), 193737 word types, 1520000 tags
[2025-04-30 04:44:33,299][gensim.models.doc2vec][INFO] - PROGRESS: at example #1530000, processed 5819560 words (1917116 words/s), 193981 word types, 1530000 tags
[2025-04-30 04:44:33,324][gensim.models.doc2vec][INFO] - PROGRESS: at example #1540000, processed 5866826 words (1886112 words/s), 194252 word types, 1540000 tags
[2025-04-30 04:44:33,349][gensim.models.doc2vec][INFO] - PROGRESS: at example #1550000, processed 5914749 words (1919168 words/s), 194538 word types, 1550000 tags
[2025-04-30 04:44:33,374][gensim.models.doc2vec][INFO] - PROGRESS: at example #1560000, processed 5962133 words (1902309 words/s), 194833 word types, 1560000 tags
[2025-04-30 04:44:33,399][gensim.models.doc2vec][INFO] - PROGRESS: at example #1570000, processed 6009846 words (1912798 words/s), 195072 word types, 1570000 tags
[2025-04-30 04:44:33,424][gensim.models.doc2vec][INFO] - PROGRESS: at example #1580000, processed 6058289 words (1924428 words/s), 195347 word types, 1580000 tags
[2025-04-30 04:44:33,449][gensim.models.doc2vec][INFO] - PROGRESS: at example #1590000, processed 6105040 words (1895863 words/s), 195578 word types, 1590000 tags
[2025-04-30 04:44:33,475][gensim.models.doc2vec][INFO] - PROGRESS: at example #1600000, processed 6153964 words (1923188 words/s), 195796 word types, 1600000 tags
[2025-04-30 04:44:33,500][gensim.models.doc2vec][INFO] - PROGRESS: at example #1610000, processed 6203420 words (1948614 words/s), 196094 word types, 1610000 tags
[2025-04-30 04:44:33,525][gensim.models.doc2vec][INFO] - PROGRESS: at example #1620000, processed 6253152 words (1958666 words/s), 196366 word types, 1620000 tags
[2025-04-30 04:44:33,551][gensim.models.doc2vec][INFO] - PROGRESS: at example #1630000, processed 6301492 words (1922996 words/s), 196670 word types, 1630000 tags
[2025-04-30 04:44:33,576][gensim.models.doc2vec][INFO] - PROGRESS: at example #1640000, processed 6351091 words (1953795 words/s), 196899 word types, 1640000 tags
[2025-04-30 04:44:33,602][gensim.models.doc2vec][INFO] - PROGRESS: at example #1650000, processed 6402656 words (1966385 words/s), 197181 word types, 1650000 tags
[2025-04-30 04:44:33,628][gensim.models.doc2vec][INFO] - PROGRESS: at example #1660000, processed 6453305 words (1971394 words/s), 197449 word types, 1660000 tags
[2025-04-30 04:44:33,654][gensim.models.doc2vec][INFO] - PROGRESS: at example #1670000, processed 6504089 words (1974256 words/s), 197724 word types, 1670000 tags
[2025-04-30 04:44:33,680][gensim.models.doc2vec][INFO] - PROGRESS: at example #1680000, processed 6556484 words (2014689 words/s), 197998 word types, 1680000 tags
[2025-04-30 04:44:33,706][gensim.models.doc2vec][INFO] - PROGRESS: at example #1690000, processed 6608523 words (1994671 words/s), 198240 word types, 1690000 tags
[2025-04-30 04:44:33,733][gensim.models.doc2vec][INFO] - PROGRESS: at example #1700000, processed 6661661 words (1994035 words/s), 198463 word types, 1700000 tags
[2025-04-30 04:44:33,759][gensim.models.doc2vec][INFO] - PROGRESS: at example #1710000, processed 6714419 words (2019100 words/s), 198668 word types, 1710000 tags
[2025-04-30 04:44:33,785][gensim.models.doc2vec][INFO] - PROGRESS: at example #1720000, processed 6767229 words (2014347 words/s), 198869 word types, 1720000 tags
[2025-04-30 04:44:33,812][gensim.models.doc2vec][INFO] - PROGRESS: at example #1730000, processed 6822434 words (2077588 words/s), 199109 word types, 1730000 tags
[2025-04-30 04:44:33,838][gensim.models.doc2vec][INFO] - PROGRESS: at example #1740000, processed 6874479 words (1995368 words/s), 199376 word types, 1740000 tags
[2025-04-30 04:44:33,865][gensim.models.doc2vec][INFO] - PROGRESS: at example #1750000, processed 6928557 words (2013843 words/s), 199607 word types, 1750000 tags
[2025-04-30 04:44:33,891][gensim.models.doc2vec][INFO] - PROGRESS: at example #1760000, processed 6979740 words (1973376 words/s), 199810 word types, 1760000 tags
[2025-04-30 04:44:33,917][gensim.models.doc2vec][INFO] - PROGRESS: at example #1770000, processed 7031456 words (1986947 words/s), 200023 word types, 1770000 tags
[2025-04-30 04:44:33,944][gensim.models.doc2vec][INFO] - PROGRESS: at example #1780000, processed 7084341 words (2004880 words/s), 200277 word types, 1780000 tags
[2025-04-30 04:44:33,970][gensim.models.doc2vec][INFO] - PROGRESS: at example #1790000, processed 7135656 words (1968734 words/s), 200520 word types, 1790000 tags
[2025-04-30 04:44:33,996][gensim.models.doc2vec][INFO] - PROGRESS: at example #1800000, processed 7186083 words (1947319 words/s), 200713 word types, 1800000 tags
[2025-04-30 04:44:34,022][gensim.models.doc2vec][INFO] - PROGRESS: at example #1810000, processed 7236402 words (1925415 words/s), 200931 word types, 1810000 tags
[2025-04-30 04:44:34,048][gensim.models.doc2vec][INFO] - PROGRESS: at example #1820000, processed 7289805 words (2034029 words/s), 201134 word types, 1820000 tags
[2025-04-30 04:44:34,074][gensim.models.doc2vec][INFO] - PROGRESS: at example #1830000, processed 7340605 words (1968060 words/s), 201363 word types, 1830000 tags
[2025-04-30 04:44:34,100][gensim.models.doc2vec][INFO] - PROGRESS: at example #1840000, processed 7393023 words (1995487 words/s), 201587 word types, 1840000 tags
[2025-04-30 04:44:34,126][gensim.models.doc2vec][INFO] - PROGRESS: at example #1850000, processed 7443464 words (1943702 words/s), 201769 word types, 1850000 tags
[2025-04-30 04:44:34,153][gensim.models.doc2vec][INFO] - PROGRESS: at example #1860000, processed 7495032 words (1943528 words/s), 201951 word types, 1860000 tags
[2025-04-30 04:44:34,179][gensim.models.doc2vec][INFO] - PROGRESS: at example #1870000, processed 7545594 words (1950368 words/s), 202169 word types, 1870000 tags
[2025-04-30 04:44:34,205][gensim.models.doc2vec][INFO] - PROGRESS: at example #1880000, processed 7595180 words (1924196 words/s), 202345 word types, 1880000 tags
[2025-04-30 04:44:34,231][gensim.models.doc2vec][INFO] - PROGRESS: at example #1890000, processed 7643963 words (1901745 words/s), 202571 word types, 1890000 tags
[2025-04-30 04:44:34,257][gensim.models.doc2vec][INFO] - PROGRESS: at example #1900000, processed 7696671 words (1993983 words/s), 202769 word types, 1900000 tags
[2025-04-30 04:44:34,284][gensim.models.doc2vec][INFO] - PROGRESS: at example #1910000, processed 7751121 words (2008179 words/s), 202925 word types, 1910000 tags
[2025-04-30 04:44:34,311][gensim.models.doc2vec][INFO] - PROGRESS: at example #1920000, processed 7804372 words (2004891 words/s), 203127 word types, 1920000 tags
[2025-04-30 04:44:34,338][gensim.models.doc2vec][INFO] - PROGRESS: at example #1930000, processed 7858184 words (2011480 words/s), 203309 word types, 1930000 tags
[2025-04-30 04:44:34,364][gensim.models.doc2vec][INFO] - PROGRESS: at example #1940000, processed 7910597 words (1979446 words/s), 203512 word types, 1940000 tags
[2025-04-30 04:44:34,391][gensim.models.doc2vec][INFO] - PROGRESS: at example #1950000, processed 7962883 words (1986413 words/s), 203694 word types, 1950000 tags
[2025-04-30 04:44:34,417][gensim.models.doc2vec][INFO] - PROGRESS: at example #1960000, processed 8010722 words (1834544 words/s), 203862 word types, 1960000 tags
[2025-04-30 04:44:34,443][gensim.models.doc2vec][INFO] - PROGRESS: at example #1970000, processed 8060176 words (1884662 words/s), 204059 word types, 1970000 tags
[2025-04-30 04:44:34,469][gensim.models.doc2vec][INFO] - PROGRESS: at example #1980000, processed 8110800 words (1931083 words/s), 204229 word types, 1980000 tags
[2025-04-30 04:44:34,495][gensim.models.doc2vec][INFO] - PROGRESS: at example #1990000, processed 8159027 words (1872583 words/s), 204413 word types, 1990000 tags
[2025-04-30 04:44:34,521][gensim.models.doc2vec][INFO] - PROGRESS: at example #2000000, processed 8207589 words (1881574 words/s), 204594 word types, 2000000 tags
[2025-04-30 04:44:34,547][gensim.models.doc2vec][INFO] - PROGRESS: at example #2010000, processed 8255349 words (1857954 words/s), 204784 word types, 2010000 tags
[2025-04-30 04:44:34,574][gensim.models.doc2vec][INFO] - PROGRESS: at example #2020000, processed 8307451 words (1942607 words/s), 204962 word types, 2020000 tags
[2025-04-30 04:44:34,600][gensim.models.doc2vec][INFO] - PROGRESS: at example #2030000, processed 8358204 words (1932580 words/s), 205125 word types, 2030000 tags
[2025-04-30 04:44:34,626][gensim.models.doc2vec][INFO] - PROGRESS: at example #2040000, processed 8408416 words (1940784 words/s), 205277 word types, 2040000 tags
[2025-04-30 04:44:34,652][gensim.models.doc2vec][INFO] - PROGRESS: at example #2050000, processed 8457556 words (1908224 words/s), 205454 word types, 2050000 tags
[2025-04-30 04:44:34,678][gensim.models.doc2vec][INFO] - PROGRESS: at example #2060000, processed 8508456 words (1943394 words/s), 205617 word types, 2060000 tags
[2025-04-30 04:44:34,705][gensim.models.doc2vec][INFO] - PROGRESS: at example #2070000, processed 8558391 words (1871010 words/s), 205803 word types, 2070000 tags
[2025-04-30 04:44:34,731][gensim.models.doc2vec][INFO] - PROGRESS: at example #2080000, processed 8609914 words (1939942 words/s), 205949 word types, 2080000 tags
[2025-04-30 04:44:34,758][gensim.models.doc2vec][INFO] - PROGRESS: at example #2090000, processed 8660046 words (1907899 words/s), 206110 word types, 2090000 tags
[2025-04-30 04:44:34,784][gensim.models.doc2vec][INFO] - PROGRESS: at example #2100000, processed 8710234 words (1915800 words/s), 206287 word types, 2100000 tags
[2025-04-30 04:44:34,810][gensim.models.doc2vec][INFO] - PROGRESS: at example #2110000, processed 8758844 words (1870723 words/s), 206456 word types, 2110000 tags
[2025-04-30 04:44:34,837][gensim.models.doc2vec][INFO] - PROGRESS: at example #2120000, processed 8807761 words (1857735 words/s), 206622 word types, 2120000 tags
[2025-04-30 04:44:34,863][gensim.models.doc2vec][INFO] - PROGRESS: at example #2130000, processed 8857007 words (1886923 words/s), 206754 word types, 2130000 tags
[2025-04-30 04:44:34,889][gensim.models.doc2vec][INFO] - PROGRESS: at example #2140000, processed 8906573 words (1885648 words/s), 206892 word types, 2140000 tags
[2025-04-30 04:44:34,916][gensim.models.doc2vec][INFO] - PROGRESS: at example #2150000, processed 8957575 words (1930056 words/s), 207062 word types, 2150000 tags
[2025-04-30 04:44:34,942][gensim.models.doc2vec][INFO] - PROGRESS: at example #2160000, processed 9008214 words (1921406 words/s), 207205 word types, 2160000 tags
[2025-04-30 04:44:34,968][gensim.models.doc2vec][INFO] - PROGRESS: at example #2170000, processed 9058213 words (1888712 words/s), 207331 word types, 2170000 tags
[2025-04-30 04:44:34,995][gensim.models.doc2vec][INFO] - PROGRESS: at example #2180000, processed 9109959 words (1948307 words/s), 207486 word types, 2180000 tags
[2025-04-30 04:44:35,022][gensim.models.doc2vec][INFO] - PROGRESS: at example #2190000, processed 9163016 words (1980980 words/s), 207639 word types, 2190000 tags
[2025-04-30 04:44:35,049][gensim.models.doc2vec][INFO] - PROGRESS: at example #2200000, processed 9215181 words (1953159 words/s), 207793 word types, 2200000 tags
[2025-04-30 04:44:35,075][gensim.models.doc2vec][INFO] - PROGRESS: at example #2210000, processed 9267009 words (1946863 words/s), 207945 word types, 2210000 tags
[2025-04-30 04:44:35,102][gensim.models.doc2vec][INFO] - PROGRESS: at example #2220000, processed 9318139 words (1928439 words/s), 208099 word types, 2220000 tags
[2025-04-30 04:44:35,129][gensim.models.doc2vec][INFO] - PROGRESS: at example #2230000, processed 9370537 words (1935062 words/s), 208214 word types, 2230000 tags
[2025-04-30 04:44:35,156][gensim.models.doc2vec][INFO] - PROGRESS: at example #2240000, processed 9423195 words (1955643 words/s), 208367 word types, 2240000 tags
[2025-04-30 04:44:35,183][gensim.models.doc2vec][INFO] - PROGRESS: at example #2250000, processed 9474326 words (1930383 words/s), 208528 word types, 2250000 tags
[2025-04-30 04:44:35,209][gensim.models.doc2vec][INFO] - PROGRESS: at example #2260000, processed 9526343 words (1956494 words/s), 208665 word types, 2260000 tags
[2025-04-30 04:44:35,236][gensim.models.doc2vec][INFO] - PROGRESS: at example #2270000, processed 9577944 words (1950977 words/s), 208815 word types, 2270000 tags
[2025-04-30 04:44:35,263][gensim.models.doc2vec][INFO] - PROGRESS: at example #2280000, processed 9629247 words (1908433 words/s), 208958 word types, 2280000 tags
[2025-04-30 04:44:35,290][gensim.models.doc2vec][INFO] - PROGRESS: at example #2290000, processed 9681513 words (1959442 words/s), 209078 word types, 2290000 tags
[2025-04-30 04:44:35,316][gensim.models.doc2vec][INFO] - PROGRESS: at example #2300000, processed 9733582 words (1955405 words/s), 209226 word types, 2300000 tags
[2025-04-30 04:44:35,343][gensim.models.doc2vec][INFO] - PROGRESS: at example #2310000, processed 9785928 words (1954303 words/s), 209368 word types, 2310000 tags
[2025-04-30 04:44:35,370][gensim.models.doc2vec][INFO] - PROGRESS: at example #2320000, processed 9838106 words (1950676 words/s), 209498 word types, 2320000 tags
[2025-04-30 04:44:35,397][gensim.models.doc2vec][INFO] - PROGRESS: at example #2330000, processed 9891579 words (1946247 words/s), 209625 word types, 2330000 tags
[2025-04-30 04:44:35,424][gensim.models.doc2vec][INFO] - PROGRESS: at example #2340000, processed 9943939 words (1952334 words/s), 209724 word types, 2340000 tags
[2025-04-30 04:44:35,452][gensim.models.doc2vec][INFO] - PROGRESS: at example #2350000, processed 9998237 words (2000397 words/s), 209852 word types, 2350000 tags
[2025-04-30 04:44:35,479][gensim.models.doc2vec][INFO] - PROGRESS: at example #2360000, processed 10051582 words (1977945 words/s), 210009 word types, 2360000 tags
[2025-04-30 04:44:35,506][gensim.models.doc2vec][INFO] - PROGRESS: at example #2370000, processed 10105190 words (1982024 words/s), 210156 word types, 2370000 tags
[2025-04-30 04:44:35,533][gensim.models.doc2vec][INFO] - PROGRESS: at example #2380000, processed 10157907 words (1933459 words/s), 210279 word types, 2380000 tags
[2025-04-30 04:44:35,561][gensim.models.doc2vec][INFO] - PROGRESS: at example #2390000, processed 10213703 words (2013840 words/s), 210392 word types, 2390000 tags
[2025-04-30 04:44:35,589][gensim.models.doc2vec][INFO] - PROGRESS: at example #2400000, processed 10269066 words (1993092 words/s), 210516 word types, 2400000 tags
[2025-04-30 04:44:35,616][gensim.models.doc2vec][INFO] - PROGRESS: at example #2410000, processed 10320567 words (1916477 words/s), 210635 word types, 2410000 tags
[2025-04-30 04:44:35,642][gensim.models.doc2vec][INFO] - PROGRESS: at example #2420000, processed 10372037 words (1920514 words/s), 210751 word types, 2420000 tags
[2025-04-30 04:44:35,669][gensim.models.doc2vec][INFO] - PROGRESS: at example #2430000, processed 10424918 words (1966399 words/s), 210870 word types, 2430000 tags
[2025-04-30 04:44:35,697][gensim.models.doc2vec][INFO] - PROGRESS: at example #2440000, processed 10479004 words (1970913 words/s), 210987 word types, 2440000 tags
[2025-04-30 04:44:35,724][gensim.models.doc2vec][INFO] - PROGRESS: at example #2450000, processed 10530069 words (1915654 words/s), 211104 word types, 2450000 tags
[2025-04-30 04:44:35,751][gensim.models.doc2vec][INFO] - PROGRESS: at example #2460000, processed 10585176 words (2015648 words/s), 211220 word types, 2460000 tags
[2025-04-30 04:44:35,778][gensim.models.doc2vec][INFO] - PROGRESS: at example #2470000, processed 10638485 words (1967170 words/s), 211351 word types, 2470000 tags
[2025-04-30 04:44:35,808][gensim.models.doc2vec][INFO] - PROGRESS: at example #2480000, processed 10693468 words (1865014 words/s), 211451 word types, 2480000 tags
[2025-04-30 04:44:35,836][gensim.models.doc2vec][INFO] - PROGRESS: at example #2490000, processed 10747386 words (1936141 words/s), 211559 word types, 2490000 tags
[2025-04-30 04:44:35,863][gensim.models.doc2vec][INFO] - PROGRESS: at example #2500000, processed 10801716 words (1984721 words/s), 211669 word types, 2500000 tags
[2025-04-30 04:44:35,891][gensim.models.doc2vec][INFO] - PROGRESS: at example #2510000, processed 10854723 words (1942114 words/s), 211789 word types, 2510000 tags
[2025-04-30 04:44:35,918][gensim.models.doc2vec][INFO] - PROGRESS: at example #2520000, processed 10910009 words (2001224 words/s), 211926 word types, 2520000 tags
[2025-04-30 04:44:35,945][gensim.models.doc2vec][INFO] - PROGRESS: at example #2530000, processed 10962986 words (1949440 words/s), 212050 word types, 2530000 tags
[2025-04-30 04:44:35,973][gensim.models.doc2vec][INFO] - PROGRESS: at example #2540000, processed 11017616 words (1959588 words/s), 212140 word types, 2540000 tags
[2025-04-30 04:44:36,001][gensim.models.doc2vec][INFO] - PROGRESS: at example #2550000, processed 11073640 words (2010779 words/s), 212249 word types, 2550000 tags
