[2025-04-30 04:42:02,263][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv.mt10.ts2/teamsvecs.pkl ...
[2025-04-30 04:42:16,555][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:42:30,851][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 113.3 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:42:31,031][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv.mt10.ts2/indexes.pkl ...
[2025-04-30 04:42:31,876][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:42:31,876][cmn.team][INFO] - Teamsvecs matrices for skills (2596322, 213317), members (2596322, 394187), and locations (2596322, 190) are loaded.
[2025-04-30 04:42:31,877][cmn.team][INFO] - Loading member-skill co-occurrence matrix (394187, 213317) loaded from ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl ...
[2025-04-30 04:42:31,877][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:42:37,968][cmn.team][INFO] - Member-skill co-occurrence matrix (394187, 213317) saved at ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl.
[2025-04-30 04:42:38,423][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (2596322, 128)  embeddings ...
[2025-04-30 04:42:38,423][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:42:50,207][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 114.4 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:42:51,000][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv.mt10.ts2/skill.docs.pkl  ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:53:43,533][mdl.emb.d2v][INFO] - 2596322 documents with word type of skill have created. Saving ...
[2025-04-30 04:53:55,567][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:53:55.566290', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 04:54:02,670][gensim.models.doc2vec][INFO] - PROGRESS: at example #1120000, processed 6825920 words (2287794 words/s), 179409 word types, 1120000 tags
[2025-04-30 04:54:02,700][gensim.models.doc2vec][INFO] - PROGRESS: at example #1130000, processed 6894296 words (2243761 words/s), 179711 word types, 1130000 tags
[2025-04-30 04:54:02,731][gensim.models.doc2vec][INFO] - PROGRESS: at example #1140000, processed 6963540 words (2261574 words/s), 179997 word types, 1140000 tags
[2025-04-30 04:54:02,762][gensim.models.doc2vec][INFO] - PROGRESS: at example #1150000, processed 7032817 words (2237517 words/s), 180289 word types, 1150000 tags
[2025-04-30 04:54:02,793][gensim.models.doc2vec][INFO] - PROGRESS: at example #1160000, processed 7103488 words (2302776 words/s), 180568 word types, 1160000 tags
[2025-04-30 04:54:02,823][gensim.models.doc2vec][INFO] - PROGRESS: at example #1170000, processed 7174031 words (2300380 words/s), 180841 word types, 1170000 tags
[2025-04-30 04:54:02,854][gensim.models.doc2vec][INFO] - PROGRESS: at example #1180000, processed 7245647 words (2312908 words/s), 181220 word types, 1180000 tags
[2025-04-30 04:54:02,886][gensim.models.doc2vec][INFO] - PROGRESS: at example #1190000, processed 7318910 words (2339215 words/s), 181507 word types, 1190000 tags
[2025-04-30 04:54:02,917][gensim.models.doc2vec][INFO] - PROGRESS: at example #1200000, processed 7389305 words (2264427 words/s), 181764 word types, 1200000 tags
[2025-04-30 04:54:02,949][gensim.models.doc2vec][INFO] - PROGRESS: at example #1210000, processed 7463293 words (2344803 words/s), 182064 word types, 1210000 tags
[2025-04-30 04:54:02,980][gensim.models.doc2vec][INFO] - PROGRESS: at example #1220000, processed 7537719 words (2360507 words/s), 182350 word types, 1220000 tags
[2025-04-30 04:54:03,012][gensim.models.doc2vec][INFO] - PROGRESS: at example #1230000, processed 7609706 words (2243314 words/s), 182648 word types, 1230000 tags
[2025-04-30 04:54:03,043][gensim.models.doc2vec][INFO] - PROGRESS: at example #1240000, processed 7682136 words (2338222 words/s), 182952 word types, 1240000 tags
[2025-04-30 04:54:03,075][gensim.models.doc2vec][INFO] - PROGRESS: at example #1250000, processed 7756815 words (2357462 words/s), 183234 word types, 1250000 tags
[2025-04-30 04:54:03,107][gensim.models.doc2vec][INFO] - PROGRESS: at example #1260000, processed 7829686 words (2300096 words/s), 183496 word types, 1260000 tags
[2025-04-30 04:54:03,139][gensim.models.doc2vec][INFO] - PROGRESS: at example #1270000, processed 7906393 words (2389751 words/s), 183773 word types, 1270000 tags
[2025-04-30 04:54:03,170][gensim.models.doc2vec][INFO] - PROGRESS: at example #1280000, processed 7977603 words (2288451 words/s), 184026 word types, 1280000 tags
[2025-04-30 04:54:03,202][gensim.models.doc2vec][INFO] - PROGRESS: at example #1290000, processed 8051254 words (2350306 words/s), 184283 word types, 1290000 tags
[2025-04-30 04:54:03,233][gensim.models.doc2vec][INFO] - PROGRESS: at example #1300000, processed 8124555 words (2348085 words/s), 184535 word types, 1300000 tags
[2025-04-30 04:54:03,265][gensim.models.doc2vec][INFO] - PROGRESS: at example #1310000, processed 8197290 words (2289446 words/s), 184825 word types, 1310000 tags
[2025-04-30 04:54:03,296][gensim.models.doc2vec][INFO] - PROGRESS: at example #1320000, processed 8271056 words (2342447 words/s), 185113 word types, 1320000 tags
[2025-04-30 04:54:03,328][gensim.models.doc2vec][INFO] - PROGRESS: at example #1330000, processed 8343558 words (2309687 words/s), 185416 word types, 1330000 tags
[2025-04-30 04:54:03,359][gensim.models.doc2vec][INFO] - PROGRESS: at example #1340000, processed 8415835 words (2317960 words/s), 185649 word types, 1340000 tags
[2025-04-30 04:54:03,390][gensim.models.doc2vec][INFO] - PROGRESS: at example #1350000, processed 8487324 words (2289649 words/s), 185906 word types, 1350000 tags
[2025-04-30 04:54:03,422][gensim.models.doc2vec][INFO] - PROGRESS: at example #1360000, processed 8558158 words (2248120 words/s), 186187 word types, 1360000 tags
[2025-04-30 04:54:03,453][gensim.models.doc2vec][INFO] - PROGRESS: at example #1370000, processed 8631158 words (2327697 words/s), 186440 word types, 1370000 tags
[2025-04-30 04:54:03,485][gensim.models.doc2vec][INFO] - PROGRESS: at example #1380000, processed 8704296 words (2314416 words/s), 186705 word types, 1380000 tags
[2025-04-30 04:54:03,516][gensim.models.doc2vec][INFO] - PROGRESS: at example #1390000, processed 8774167 words (2262141 words/s), 186982 word types, 1390000 tags
[2025-04-30 04:54:03,603][gensim.models.doc2vec][INFO] - PROGRESS: at example #1400000, processed 8847046 words (838040 words/s), 187222 word types, 1400000 tags
[2025-04-30 04:54:03,635][gensim.models.doc2vec][INFO] - PROGRESS: at example #1410000, processed 8916796 words (2193144 words/s), 187453 word types, 1410000 tags
[2025-04-30 04:54:03,666][gensim.models.doc2vec][INFO] - PROGRESS: at example #1420000, processed 8990170 words (2363048 words/s), 187703 word types, 1420000 tags
[2025-04-30 04:54:03,697][gensim.models.doc2vec][INFO] - PROGRESS: at example #1430000, processed 9061760 words (2334113 words/s), 187983 word types, 1430000 tags
[2025-04-30 04:54:03,727][gensim.models.doc2vec][INFO] - PROGRESS: at example #1440000, processed 9135226 words (2398647 words/s), 188214 word types, 1440000 tags
[2025-04-30 04:54:03,758][gensim.models.doc2vec][INFO] - PROGRESS: at example #1450000, processed 9209287 words (2394223 words/s), 188501 word types, 1450000 tags
[2025-04-30 04:54:03,790][gensim.models.doc2vec][INFO] - PROGRESS: at example #1460000, processed 9285547 words (2446176 words/s), 188745 word types, 1460000 tags
[2025-04-30 04:54:03,821][gensim.models.doc2vec][INFO] - PROGRESS: at example #1470000, processed 9358533 words (2353730 words/s), 189031 word types, 1470000 tags
[2025-04-30 04:54:03,852][gensim.models.doc2vec][INFO] - PROGRESS: at example #1480000, processed 9432062 words (2382100 words/s), 189292 word types, 1480000 tags
[2025-04-30 04:54:03,883][gensim.models.doc2vec][INFO] - PROGRESS: at example #1490000, processed 9506173 words (2392952 words/s), 189538 word types, 1490000 tags
[2025-04-30 04:54:03,913][gensim.models.doc2vec][INFO] - PROGRESS: at example #1500000, processed 9579150 words (2381385 words/s), 189794 word types, 1500000 tags
[2025-04-30 04:54:03,945][gensim.models.doc2vec][INFO] - PROGRESS: at example #1510000, processed 9654213 words (2405111 words/s), 190059 word types, 1510000 tags
[2025-04-30 04:54:03,976][gensim.models.doc2vec][INFO] - PROGRESS: at example #1520000, processed 9727474 words (2342000 words/s), 190304 word types, 1520000 tags
[2025-04-30 04:54:04,008][gensim.models.doc2vec][INFO] - PROGRESS: at example #1530000, processed 9805184 words (2444644 words/s), 190589 word types, 1530000 tags
[2025-04-30 04:54:04,039][gensim.models.doc2vec][INFO] - PROGRESS: at example #1540000, processed 9879312 words (2385150 words/s), 190853 word types, 1540000 tags
[2025-04-30 04:54:04,070][gensim.models.doc2vec][INFO] - PROGRESS: at example #1550000, processed 9953806 words (2394983 words/s), 191105 word types, 1550000 tags
[2025-04-30 04:54:04,102][gensim.models.doc2vec][INFO] - PROGRESS: at example #1560000, processed 10030552 words (2421977 words/s), 191289 word types, 1560000 tags
[2025-04-30 04:54:04,134][gensim.models.doc2vec][INFO] - PROGRESS: at example #1570000, processed 10105849 words (2364005 words/s), 191517 word types, 1570000 tags
[2025-04-30 04:54:04,166][gensim.models.doc2vec][INFO] - PROGRESS: at example #1580000, processed 10182033 words (2399789 words/s), 191806 word types, 1580000 tags
[2025-04-30 04:54:04,197][gensim.models.doc2vec][INFO] - PROGRESS: at example #1590000, processed 10256574 words (2367826 words/s), 192081 word types, 1590000 tags
[2025-04-30 04:54:04,229][gensim.models.doc2vec][INFO] - PROGRESS: at example #1600000, processed 10332185 words (2389825 words/s), 192354 word types, 1600000 tags
[2025-04-30 04:54:04,262][gensim.models.doc2vec][INFO] - PROGRESS: at example #1610000, processed 10412406 words (2468041 words/s), 192636 word types, 1610000 tags
[2025-04-30 04:54:04,294][gensim.models.doc2vec][INFO] - PROGRESS: at example #1620000, processed 10488747 words (2363675 words/s), 192936 word types, 1620000 tags
[2025-04-30 04:54:04,326][gensim.models.doc2vec][INFO] - PROGRESS: at example #1630000, processed 10567156 words (2447931 words/s), 193175 word types, 1630000 tags
[2025-04-30 04:54:04,359][gensim.models.doc2vec][INFO] - PROGRESS: at example #1640000, processed 10648945 words (2479234 words/s), 193477 word types, 1640000 tags
[2025-04-30 04:54:04,391][gensim.models.doc2vec][INFO] - PROGRESS: at example #1650000, processed 10727165 words (2434146 words/s), 193706 word types, 1650000 tags
[2025-04-30 04:54:04,424][gensim.models.doc2vec][INFO] - PROGRESS: at example #1660000, processed 10809147 words (2484085 words/s), 194030 word types, 1660000 tags
[2025-04-30 04:54:04,457][gensim.models.doc2vec][INFO] - PROGRESS: at example #1670000, processed 10890108 words (2457966 words/s), 194316 word types, 1670000 tags
[2025-04-30 04:54:04,491][gensim.models.doc2vec][INFO] - PROGRESS: at example #1680000, processed 10971977 words (2451145 words/s), 194565 word types, 1680000 tags
[2025-04-30 04:54:04,525][gensim.models.doc2vec][INFO] - PROGRESS: at example #1690000, processed 11056916 words (2518154 words/s), 194889 word types, 1690000 tags
[2025-04-30 04:54:04,558][gensim.models.doc2vec][INFO] - PROGRESS: at example #1700000, processed 11137384 words (2442528 words/s), 195156 word types, 1700000 tags
[2025-04-30 04:54:04,591][gensim.models.doc2vec][INFO] - PROGRESS: at example #1710000, processed 11221492 words (2508479 words/s), 195451 word types, 1710000 tags
[2025-04-30 04:54:04,625][gensim.models.doc2vec][INFO] - PROGRESS: at example #1720000, processed 11304164 words (2486142 words/s), 195760 word types, 1720000 tags
[2025-04-30 04:54:04,658][gensim.models.doc2vec][INFO] - PROGRESS: at example #1730000, processed 11387002 words (2457111 words/s), 196010 word types, 1730000 tags
[2025-04-30 04:54:04,692][gensim.models.doc2vec][INFO] - PROGRESS: at example #1740000, processed 11472367 words (2508823 words/s), 196308 word types, 1740000 tags
[2025-04-30 04:54:04,727][gensim.models.doc2vec][INFO] - PROGRESS: at example #1750000, processed 11560297 words (2557441 words/s), 196614 word types, 1750000 tags
[2025-04-30 04:54:04,761][gensim.models.doc2vec][INFO] - PROGRESS: at example #1760000, processed 11647854 words (2556243 words/s), 196909 word types, 1760000 tags
[2025-04-30 04:54:04,796][gensim.models.doc2vec][INFO] - PROGRESS: at example #1770000, processed 11735435 words (2544004 words/s), 197233 word types, 1770000 tags
[2025-04-30 04:54:04,831][gensim.models.doc2vec][INFO] - PROGRESS: at example #1780000, processed 11825732 words (2555924 words/s), 197561 word types, 1780000 tags
[2025-04-30 04:54:04,865][gensim.models.doc2vec][INFO] - PROGRESS: at example #1790000, processed 11913554 words (2570451 words/s), 197854 word types, 1790000 tags
[2025-04-30 04:54:04,900][gensim.models.doc2vec][INFO] - PROGRESS: at example #1800000, processed 12001102 words (2539823 words/s), 198097 word types, 1800000 tags
[2025-04-30 04:54:04,935][gensim.models.doc2vec][INFO] - PROGRESS: at example #1810000, processed 12092537 words (2592647 words/s), 198405 word types, 1810000 tags
[2025-04-30 04:54:04,970][gensim.models.doc2vec][INFO] - PROGRESS: at example #1820000, processed 12180339 words (2558419 words/s), 198683 word types, 1820000 tags
[2025-04-30 04:54:05,005][gensim.models.doc2vec][INFO] - PROGRESS: at example #1830000, processed 12271069 words (2560076 words/s), 198929 word types, 1830000 tags
[2025-04-30 04:54:05,040][gensim.models.doc2vec][INFO] - PROGRESS: at example #1840000, processed 12360823 words (2548610 words/s), 199198 word types, 1840000 tags
[2025-04-30 04:54:05,076][gensim.models.doc2vec][INFO] - PROGRESS: at example #1850000, processed 12451819 words (2578855 words/s), 199452 word types, 1850000 tags
[2025-04-30 04:54:05,111][gensim.models.doc2vec][INFO] - PROGRESS: at example #1860000, processed 12541176 words (2571913 words/s), 199717 word types, 1860000 tags
[2025-04-30 04:54:05,146][gensim.models.doc2vec][INFO] - PROGRESS: at example #1870000, processed 12633599 words (2636619 words/s), 199966 word types, 1870000 tags
[2025-04-30 04:54:05,181][gensim.models.doc2vec][INFO] - PROGRESS: at example #1880000, processed 12725309 words (2587388 words/s), 200207 word types, 1880000 tags
[2025-04-30 04:54:05,218][gensim.models.doc2vec][INFO] - PROGRESS: at example #1890000, processed 12822812 words (2658836 words/s), 200499 word types, 1890000 tags
[2025-04-30 04:54:05,254][gensim.models.doc2vec][INFO] - PROGRESS: at example #1900000, processed 12915828 words (2613625 words/s), 200716 word types, 1900000 tags
[2025-04-30 04:54:05,290][gensim.models.doc2vec][INFO] - PROGRESS: at example #1910000, processed 13011349 words (2635628 words/s), 200967 word types, 1910000 tags
[2025-04-30 04:54:05,326][gensim.models.doc2vec][INFO] - PROGRESS: at example #1920000, processed 13106149 words (2646275 words/s), 201198 word types, 1920000 tags
[2025-04-30 04:54:05,362][gensim.models.doc2vec][INFO] - PROGRESS: at example #1930000, processed 13202969 words (2664826 words/s), 201421 word types, 1930000 tags
[2025-04-30 04:54:05,399][gensim.models.doc2vec][INFO] - PROGRESS: at example #1940000, processed 13296504 words (2577105 words/s), 201650 word types, 1940000 tags
[2025-04-30 04:54:05,435][gensim.models.doc2vec][INFO] - PROGRESS: at example #1950000, processed 13391247 words (2632434 words/s), 201889 word types, 1950000 tags
[2025-04-30 04:54:05,471][gensim.models.doc2vec][INFO] - PROGRESS: at example #1960000, processed 13487836 words (2652880 words/s), 202134 word types, 1960000 tags
[2025-04-30 04:54:05,508][gensim.models.doc2vec][INFO] - PROGRESS: at example #1970000, processed 13585199 words (2647009 words/s), 202392 word types, 1970000 tags
[2025-04-30 04:54:05,545][gensim.models.doc2vec][INFO] - PROGRESS: at example #1980000, processed 13682311 words (2650525 words/s), 202607 word types, 1980000 tags
[2025-04-30 04:54:05,581][gensim.models.doc2vec][INFO] - PROGRESS: at example #1990000, processed 13779510 words (2649309 words/s), 202836 word types, 1990000 tags
[2025-04-30 04:54:05,618][gensim.models.doc2vec][INFO] - PROGRESS: at example #2000000, processed 13876944 words (2659539 words/s), 203070 word types, 2000000 tags
[2025-04-30 04:54:05,655][gensim.models.doc2vec][INFO] - PROGRESS: at example #2010000, processed 13977711 words (2733733 words/s), 203299 word types, 2010000 tags
[2025-04-30 04:54:05,692][gensim.models.doc2vec][INFO] - PROGRESS: at example #2020000, processed 14075844 words (2665071 words/s), 203493 word types, 2020000 tags
[2025-04-30 04:54:05,729][gensim.models.doc2vec][INFO] - PROGRESS: at example #2030000, processed 14177076 words (2745448 words/s), 203686 word types, 2030000 tags
[2025-04-30 04:54:05,766][gensim.models.doc2vec][INFO] - PROGRESS: at example #2040000, processed 14274833 words (2622375 words/s), 203898 word types, 2040000 tags
[2025-04-30 04:54:05,803][gensim.models.doc2vec][INFO] - PROGRESS: at example #2050000, processed 14371719 words (2650216 words/s), 204083 word types, 2050000 tags
[2025-04-30 04:54:05,839][gensim.models.doc2vec][INFO] - PROGRESS: at example #2060000, processed 14469142 words (2685515 words/s), 204271 word types, 2060000 tags
[2025-04-30 04:54:05,876][gensim.models.doc2vec][INFO] - PROGRESS: at example #2070000, processed 14565777 words (2654258 words/s), 204440 word types, 2070000 tags
[2025-04-30 04:54:05,912][gensim.models.doc2vec][INFO] - PROGRESS: at example #2080000, processed 14662543 words (2653486 words/s), 204644 word types, 2080000 tags
[2025-04-30 04:54:05,949][gensim.models.doc2vec][INFO] - PROGRESS: at example #2090000, processed 14759829 words (2674351 words/s), 204867 word types, 2090000 tags
[2025-04-30 04:54:05,986][gensim.models.doc2vec][INFO] - PROGRESS: at example #2100000, processed 14858419 words (2640874 words/s), 205112 word types, 2100000 tags
[2025-04-30 04:54:06,023][gensim.models.doc2vec][INFO] - PROGRESS: at example #2110000, processed 14956551 words (2665126 words/s), 205304 word types, 2110000 tags
[2025-04-30 04:54:06,060][gensim.models.doc2vec][INFO] - PROGRESS: at example #2120000, processed 15056175 words (2672508 words/s), 205514 word types, 2120000 tags
[2025-04-30 04:54:06,098][gensim.models.doc2vec][INFO] - PROGRESS: at example #2130000, processed 15157839 words (2679969 words/s), 205710 word types, 2130000 tags
[2025-04-30 04:54:06,136][gensim.models.doc2vec][INFO] - PROGRESS: at example #2140000, processed 15257915 words (2670952 words/s), 205938 word types, 2140000 tags
[2025-04-30 04:54:06,174][gensim.models.doc2vec][INFO] - PROGRESS: at example #2150000, processed 15361237 words (2685670 words/s), 206113 word types, 2150000 tags
[2025-04-30 04:54:06,212][gensim.models.doc2vec][INFO] - PROGRESS: at example #2160000, processed 15462241 words (2682832 words/s), 206348 word types, 2160000 tags
[2025-04-30 04:54:06,249][gensim.models.doc2vec][INFO] - PROGRESS: at example #2170000, processed 15562527 words (2704649 words/s), 206519 word types, 2170000 tags
[2025-04-30 04:54:06,287][gensim.models.doc2vec][INFO] - PROGRESS: at example #2180000, processed 15665273 words (2712831 words/s), 206719 word types, 2180000 tags
[2025-04-30 04:54:06,324][gensim.models.doc2vec][INFO] - PROGRESS: at example #2190000, processed 15765730 words (2718475 words/s), 206926 word types, 2190000 tags
[2025-04-30 04:54:06,362][gensim.models.doc2vec][INFO] - PROGRESS: at example #2200000, processed 15863419 words (2623930 words/s), 207075 word types, 2200000 tags
[2025-04-30 04:54:06,403][gensim.models.doc2vec][INFO] - PROGRESS: at example #2210000, processed 15961848 words (2397423 words/s), 207243 word types, 2210000 tags
[2025-04-30 04:54:06,440][gensim.models.doc2vec][INFO] - PROGRESS: at example #2220000, processed 16059759 words (2655779 words/s), 207395 word types, 2220000 tags
[2025-04-30 04:54:06,477][gensim.models.doc2vec][INFO] - PROGRESS: at example #2230000, processed 16159497 words (2656039 words/s), 207542 word types, 2230000 tags
[2025-04-30 04:54:06,515][gensim.models.doc2vec][INFO] - PROGRESS: at example #2240000, processed 16259434 words (2670682 words/s), 207686 word types, 2240000 tags
[2025-04-30 04:54:06,552][gensim.models.doc2vec][INFO] - PROGRESS: at example #2250000, processed 16358610 words (2656664 words/s), 207836 word types, 2250000 tags
[2025-04-30 04:54:06,590][gensim.models.doc2vec][INFO] - PROGRESS: at example #2260000, processed 16461727 words (2700040 words/s), 208019 word types, 2260000 tags
[2025-04-30 04:54:06,628][gensim.models.doc2vec][INFO] - PROGRESS: at example #2270000, processed 16564464 words (2699294 words/s), 208168 word types, 2270000 tags
[2025-04-30 04:54:06,666][gensim.models.doc2vec][INFO] - PROGRESS: at example #2280000, processed 16665850 words (2699220 words/s), 208332 word types, 2280000 tags
[2025-04-30 04:54:06,704][gensim.models.doc2vec][INFO] - PROGRESS: at example #2290000, processed 16766956 words (2678858 words/s), 208527 word types, 2290000 tags
[2025-04-30 04:54:06,742][gensim.models.doc2vec][INFO] - PROGRESS: at example #2300000, processed 16872150 words (2767642 words/s), 208705 word types, 2300000 tags
[2025-04-30 04:54:06,781][gensim.models.doc2vec][INFO] - PROGRESS: at example #2310000, processed 16976776 words (2701181 words/s), 208886 word types, 2310000 tags
[2025-04-30 04:54:06,818][gensim.models.doc2vec][INFO] - PROGRESS: at example #2320000, processed 17076388 words (2685834 words/s), 209039 word types, 2320000 tags
[2025-04-30 04:54:06,856][gensim.models.doc2vec][INFO] - PROGRESS: at example #2330000, processed 17181476 words (2764673 words/s), 209229 word types, 2330000 tags
[2025-04-30 04:54:06,894][gensim.models.doc2vec][INFO] - PROGRESS: at example #2340000, processed 17285486 words (2722389 words/s), 209398 word types, 2340000 tags
[2025-04-30 04:54:06,932][gensim.models.doc2vec][INFO] - PROGRESS: at example #2350000, processed 17386018 words (2689001 words/s), 209562 word types, 2350000 tags
[2025-04-30 04:54:06,970][gensim.models.doc2vec][INFO] - PROGRESS: at example #2360000, processed 17487335 words (2677685 words/s), 209718 word types, 2360000 tags
[2025-04-30 04:54:07,008][gensim.models.doc2vec][INFO] - PROGRESS: at example #2370000, processed 17591610 words (2734162 words/s), 209874 word types, 2370000 tags
[2025-04-30 04:54:07,046][gensim.models.doc2vec][INFO] - PROGRESS: at example #2380000, processed 17696714 words (2730626 words/s), 210083 word types, 2380000 tags
[2025-04-30 04:54:07,085][gensim.models.doc2vec][INFO] - PROGRESS: at example #2390000, processed 17800178 words (2723247 words/s), 210254 word types, 2390000 tags
[2025-04-30 04:54:07,124][gensim.models.doc2vec][INFO] - PROGRESS: at example #2400000, processed 17909513 words (2798294 words/s), 210435 word types, 2400000 tags
[2025-04-30 04:54:07,163][gensim.models.doc2vec][INFO] - PROGRESS: at example #2410000, processed 18016495 words (2744422 words/s), 210581 word types, 2410000 tags
[2025-04-30 04:54:07,201][gensim.models.doc2vec][INFO] - PROGRESS: at example #2420000, processed 18121289 words (2739530 words/s), 210719 word types, 2420000 tags
[2025-04-30 04:54:07,239][gensim.models.doc2vec][INFO] - PROGRESS: at example #2430000, processed 18226076 words (2731518 words/s), 210849 word types, 2430000 tags
[2025-04-30 04:54:07,277][gensim.models.doc2vec][INFO] - PROGRESS: at example #2440000, processed 18328884 words (2714078 words/s), 210995 word types, 2440000 tags
[2025-04-30 04:54:07,316][gensim.models.doc2vec][INFO] - PROGRESS: at example #2450000, processed 18434598 words (2754116 words/s), 211187 word types, 2450000 tags
[2025-04-30 04:54:07,355][gensim.models.doc2vec][INFO] - PROGRESS: at example #2460000, processed 18541091 words (2722839 words/s), 211360 word types, 2460000 tags
[2025-04-30 04:54:07,394][gensim.models.doc2vec][INFO] - PROGRESS: at example #2470000, processed 18647543 words (2760010 words/s), 211510 word types, 2470000 tags
[2025-04-30 04:54:07,432][gensim.models.doc2vec][INFO] - PROGRESS: at example #2480000, processed 18752493 words (2737477 words/s), 211664 word types, 2480000 tags
[2025-04-30 04:54:07,471][gensim.models.doc2vec][INFO] - PROGRESS: at example #2490000, processed 18859102 words (2748921 words/s), 211834 word types, 2490000 tags
[2025-04-30 04:54:07,509][gensim.models.doc2vec][INFO] - PROGRESS: at example #2500000, processed 18965069 words (2758532 words/s), 211990 word types, 2500000 tags
[2025-04-30 04:54:07,548][gensim.models.doc2vec][INFO] - PROGRESS: at example #2510000, processed 19072155 words (2755206 words/s), 212141 word types, 2510000 tags
[2025-04-30 04:54:07,588][gensim.models.doc2vec][INFO] - PROGRESS: at example #2520000, processed 19180581 words (2736071 words/s), 212285 word types, 2520000 tags
[2025-04-30 04:54:07,627][gensim.models.doc2vec][INFO] - PROGRESS: at example #2530000, processed 19287638 words (2771540 words/s), 212438 word types, 2530000 tags
